,id,position,name,bedrooms,beds,city,persons,type,userId,address,previewAmenities,cancelPolicy,price,rating
0,960789532577259283,1,Luxurious Bed and Breakfast,1,1,Paris,1,Private room in bed and breakfast,111711419,"Paris, Île-de-France, France",['Kitchen'],CANCEL_FLEXIBLE,"{'rate': 85, 'currency': 'USD', 'total': 85, 'priceItems': [{'amount': 69}, {'amount': 12}, {'amount': 4}]}",
1,720177146102065251,2,Studio for 2 - close to BNF and Accor Arena Bercy,1,1,Ivry-sur-Seine,2,Entire serviced apartment,480305170,"Ivry-sur-Seine, Île-de-France, France","['Wifi', 'Kitchen']",CANCEL_MODERATE,"{'rate': 109, 'currency': 'USD', 'total': 109, 'priceItems': [{'amount': 104}, {'amount': 5}]}",4.75
2,917845298698296916,3,Room with bunk beds,1,2,Paris,2,Private room in rental unit,520988168,"Paris, Île-de-France, France","['Wifi', 'Kitchen', 'Washer']",CANCEL_FLEXIBLE,"{'rate': 66, 'currency': 'USD', 'total': 66, 'priceItems': [{'amount': 54}, {'amount': 9}, {'amount': 3}]}",4.96
3,46686169,4,Lovely private bedroom in a cosy apartment,1,1,Paris,1,Private room in rental unit,234057034,"Paris, Île-de-France, France","['Wifi', 'Kitchen', 'Washer']",CANCEL_MODERATE,"{'rate': 98, 'currency': 'USD', 'total': 98, 'priceItems': [{'amount': 80}, {'amount': 13}, {'amount': 5}]}",5.0
4,554249042407687356,5,Flat in Montmartre - Eiffel Tower View,1,1,Paris,3,Entire rental unit,38676329,"Paris, Île-de-France, France","['Wifi', 'Kitchen']",CANCEL_MODERATE,"{'rate': 131, 'currency': 'USD', 'total': 131, 'priceItems': [{'amount': 108}, {'amount': 18}, {'amount': 5}]}",5.0
5,923968707307451268,6,Comfortable and cozy bed and breakfast,1,2,Paris,2,Private room in bed and breakfast,30492439,"Paris, Île-de-France, France","['Wifi', 'Kitchen', 'Washer']",CANCEL_FLEXIBLE,"{'rate': 80, 'currency': 'USD', 'total': 80, 'priceItems': [{'amount': 65}, {'amount': 11}, {'amount': 4}]}",4.67
6,908877523156233639,7,Studio 12th 8 minutes from Lyon train station,1,1,Paris,1,Entire rental unit,518811749,"Paris, Île-de-France, France","['Wifi', 'Kitchen']",CANCEL_MODERATE,"{'rate': 106, 'currency': 'USD', 'total': 106, 'priceItems': [{'amount': 86}, {'amount': 15}, {'amount': 5}]}",4.73
7,29671637,8,Apartment hyper city center F2,1,1,Vincennes,2,Entire rental unit,38062525,"Vincennes, Île-de-France, France","['Wifi', 'Kitchen', 'Washer']",CANCEL_MODERATE,"{'rate': 128, 'currency': 'USD', 'total': 128, 'priceItems': [{'amount': 89}, {'amount': 16}, {'amount': 18}, {'amount': 5}]}",4.89
8,17562756,9,Chambre privée dans Paris,1,1,Paris,2,Private room in rental unit,65592112,"Paris, Île-de-France, France","['Wifi', 'Kitchen']",CANCEL_FLEXIBLE,"{'rate': 82, 'currency': 'USD', 'total': 82, 'priceItems': [{'amount': 67}, {'amount': 11}, {'amount': 4}]}",4.22
9,657159671351255067,10,Bedroom in the heart of the Bastille district,1,1,Paris,2,Private room in casa particular,466038642,"Paris, Île-de-France, France","['Wifi', 'Kitchen', 'Washer']",CANCEL_BETTER_STRICT_WITH_GRACE_PERIOD,"{'rate': 123, 'currency': 'USD', 'total': 123, 'priceItems': [{'amount': 97}, {'amount': 4}, {'amount': 17}, {'amount': 5}]}",4.2
10,51271532,11,Dorm Maraudeur Femme/Female,1,1,Paris,1,Shared room in boutique hotel,410031718,"Paris, Île-de-France, France",['Wifi'],CANCEL_FLEXIBLE,"{'rate': 100, 'currency': 'USD', 'total': 100, 'priceItems': [{'amount': 95}, {'amount': 5}]}",4.78
11,676462288391387690,12,Studio cosy proche Bastille,0,1,Paris,2,Entire rental unit,11939337,"Paris, Île-de-France, France","['Wifi', 'Kitchen', 'Washer']",CANCEL_FLEXIBLE,"{'rate': 161, 'currency': 'USD', 'total': 161, 'priceItems': [{'amount': 123}, {'amount': 11}, {'amount': 22}, {'amount': 5}]}",5.0
12,36521090,13,C - 2 Women (bunk bed dormitory),1,2,Paris,1,Shared room in rental unit,264290202,"Paris, Île-de-France, France",['Wifi'],CANCEL_STRICT_14_WITH_GRACE_PERIOD,"{'rate': 66, 'currency': 'USD', 'total': 66, 'priceItems': [{'amount': 43}, {'amount': 11}, {'amount': 9}, {'amount': 3}]}",4.6
13,873054999694345779,14,"A2, 1 Single Bed in a 4-Person Dormitory in Paris",1,1,Paris,1,Shared room in hostel,373224575,"Paris, Île-de-France, France","['Wifi', 'Kitchen']",CANCEL_FLEXIBLE,"{'rate': 54, 'currency': 'USD', 'total': 54, 'priceItems': [{'amount': 51}, {'amount': 3}]}",4.52
14,824654036547620555,15,Pleasant studio in Paris 19th,0,1,Paris,2,Entire rental unit,500628140,"Paris, Île-de-France, France","['Wifi', 'Kitchen', 'Washer']",CANCEL_BETTER_STRICT_WITH_GRACE_PERIOD,"{'rate': 118, 'currency': 'USD', 'total': 118, 'priceItems': [{'amount': 97}, {'amount': 16}, {'amount': 5}]}",4.82
15,42885898,16,Small single room in the hearth of Paris,1,1,Paris,1,Room in hotel,340931471,"Paris, Île-de-France, France",['Wifi'],CANCEL_STRICT_14_WITH_GRACE_PERIOD,"{'rate': 171, 'currency': 'USD', 'total': 171, 'priceItems': [{'amount': 169}, {'amount': 2}]}",4.25
16,934625796538079986,17,in the center of Paris,1,1,Paris,1,Shared room in rental unit,120258783,"Paris, Île-de-France, France","['Kitchen', 'Washer']",CANCEL_MODERATE,"{'rate': 77, 'currency': 'USD', 'total': 77, 'priceItems': [{'amount': 59}, {'amount': 3}, {'amount': 11}, {'amount': 4}]}",5.0
17,37290070,18,Rooftop room with bathroom and private toilet.,1,1,Saint-Denis,1,Private room in condo,280601214,"Saint-Denis, Île-de-France, France","['Wifi', 'Kitchen', 'Washer']",CANCEL_STRICT_14_WITH_GRACE_PERIOD,"{'rate': 61, 'currency': 'USD', 'total': 61, 'priceItems': [{'amount': 46}, {'amount': 5}, {'amount': 9}, {'amount': 1}]}",4.76
